date,sleep_efficiency,sleep_score,readiness,body_temperature,temp_dev,rhr,rmssd,rhr_z,rmssd_z,temp_z,seff_z,state_id,state,p_not_healthy,state_soft
2025-04-03,0.83,78.0,87.0,100.0,,59,,-2.1298977203966634,,,-0.21572129554737363,1,recovery,4.414535945747385e-05,healthy
2025-04-04,0.74,71.0,69.0,100.0,,68,,1.3834289277321496,,,0.6729265849104535,1,recovery,2.6873267750417316e-08,healthy
2025-04-05,0.96,77.0,87.0,96.0,,63,,-0.4861527926641219,,,-1.536590742882148,1,recovery,2.6557805923047624e-05,healthy
2025-04-06,0.81,72.0,76.0,98.0,,67,,0.9776213025697588,,,0.02104633610970806,1,recovery,2.076195677628958e-07,healthy
2025-04-07,0.79,71.0,81.0,98.0,,66,,0.5752295998778371,,,0.21839196531380342,1,recovery,1.1714621310912893e-06,healthy
2025-04-08,0.86,70.0,79.0,96.0,,65,,0.1915496600194887,,,-0.49208752451181975,1,recovery,4.669417654737715e-06,healthy
2025-04-09,0.72,66.0,75.0,100.0,,69,,1.6892775191144185,,,0.9527263713930024,1,recovery,4.21581661492556e-09,healthy
2025-04-10,0.83,74.0,83.0,100.0,,63,,-0.6063390625908338,,,-0.20899709914039577,1,recovery,3.558982219082308e-05,healthy
2025-04-11,0.86,73.0,80.0,94.0,,59,,-2.063825200930676,,,-0.5182708124112603,1,recovery,4.7895581227334547e-05,healthy
2025-04-12,0.83,78.0,85.0,100.0,,65,,0.20504262704623996,,,-0.18963709821608285,1,recovery,5.220627562135223e-06,healthy
2025-04-13,0.81,69.0,84.0,100.0,,64,,-0.15405395750443449,,,0.028667390925593894,1,recovery,1.527853977376507e-05,healthy
2025-04-14,0.79,52.0,73.0,90.0,,61,,-1.2373939663096676,,,0.26303787275153995,1,recovery,7.416352058555389e-05,healthy
2025-04-15,0.9,75.0,87.0,87.0,,60,,-1.5629762083326288,,,-0.9660025902818868,1,recovery,7.557028706543277e-05,healthy
2025-04-16,0.95,72.0,78.0,100.0,,65,,0.19977891384702623,,,-1.4803679818552304,1,recovery,6.21924763382843e-06,healthy
2025-04-17,0.88,70.0,82.0,80.0,,62,,-0.8848056295524359,,,-0.7258114862494094,1,recovery,5.779315567445319e-05,healthy
2025-04-18,0.9,82.0,86.0,100.0,,60,,-1.5390512108731318,,,-0.93011499188625,1,recovery,8.157897207616591e-05,healthy
2025-04-19,0.88,62.0,79.0,100.0,,59,,-1.7681119616453793,,,-0.6539489628583797,1,recovery,7.175345708886814e-05,healthy
2025-04-20,0.93,78.0,80.0,89.0,,64,,-0.04482232349035502,,,-1.1811353466679213,1,recovery,1.284924166463522e-05,healthy
2025-04-21,0.96,54.0,73.0,100.0,,59,,-1.7524561346305143,,,-1.4496940517251047,1,recovery,7.123984952037225e-05,healthy
2025-04-22,0.95,86.0,90.0,100.0,,61,,-0.9337638606601792,,,-1.3343599119578087,1,recovery,6.232689755593473e-05,healthy
2025-04-23,0.86,80.0,75.0,100.0,,62,,-0.5454892826097155,,,-0.3184614047308759,1,recovery,3.538150506876993e-05,healthy
2025-04-24,0.86,79.0,86.0,100.0,,64,,0.1680731613632036,,,-0.28630734302573907,1,recovery,6.49599351586523e-06,healthy
2025-04-25,0.96,77.0,81.0,79.0,,61,,-0.8275707882637323,,,-1.3320351312889114,1,recovery,5.236625154852138e-05,healthy
2025-04-26,0.79,48.0,56.0,73.0,,58,,-1.857253296180606,,,0.6216646763151451,1,recovery,6.483498239789637e-05,healthy
2025-04-27,0.95,74.0,84.0,93.0,,62,,-0.31258292024123424,,,-1.1953847871227683,1,recovery,2.191736671092503e-05,healthy
2025-04-28,0.95,72.0,72.0,100.0,,63,,0.03473143558235991,,,-1.1786414053744907,1,recovery,8.962435577821233e-06,healthy
2025-04-29,0.9,71.0,85.0,97.0,,61,,-0.6379930845075018,,,-0.5703518254720311,1,recovery,3.909814326549857e-05,healthy
2025-04-30,0.96,46.0,69.0,98.0,,57,,-2.0192021959845987,,,-1.3174889689304083,1,recovery,5.248962372969603e-05,healthy
2025-05-01,0.86,72.0,80.0,100.0,,62,,-0.1766473622502073,,,-1.3672807945311676e-15,1,recovery,1.496510061769034e-05,healthy
2025-05-02,0.98,76.0,78.0,100.0,,64,,0.5624757501983598,,,-1.586313233103835,1,recovery,1.302199202732723e-06,healthy
2025-05-03,0.9,66.0,75.0,83.0,,63,,0.1942254740928232,,,-0.35720361122293387,1,recovery,4.688314733242243e-06,healthy
2025-05-04,0.67,66.0,73.0,96.0,,64,,0.5032424654616957,,,2.978293321325209,1,recovery,1.7105349534965284e-06,healthy
2025-05-05,0.83,71.0,84.0,91.0,,60,,-0.9081822082525473,,,0.5989361693759322,1,recovery,4.9637660830466946e-05,healthy
2025-05-06,0.69,55.0,70.0,99.0,,66,,1.3519595267364843,,,2.446609781167759,1,recovery,3.187706385287102e-08,healthy
2025-05-07,0.69,57.0,76.0,86.0,,62,,-0.11277345474929037,,,2.207950041942212,1,recovery,1.169557182899176e-05,healthy
2025-05-08,0.95,85.0,81.0,75.0,,62,,-0.0648476249830143,,,-1.018863846685876,1,recovery,1.0326800874658589e-05,healthy
2025-05-09,0.67,43.0,63.0,96.0,,64,,0.7684984630046116,,,2.2706137198965384,1,recovery,5.310797244819063e-07,healthy
2025-05-10,0.81,51.0,69.0,100.0,,63,,0.5008631112932173,,,0.6094843635705908,1,recovery,1.5535745327488252e-06,healthy
2025-05-11,0.88,69.0,71.0,82.0,,64,,0.9561932124688687,,,-0.17773389828117545,1,recovery,2.2742009808472317e-07,healthy
2025-05-12,0.79,60.0,74.0,97.0,,57,,-2.346528580158876,,,0.829038482349373,1,recovery,2.810779529599705e-05,healthy
2025-05-13,0.83,71.0,76.0,76.0,,65,,1.408721450121004,,,0.366864419123528,1,recovery,2.2229532747444767e-08,healthy
2025-05-14,0.96,85.0,85.0,100.0,,61,,-0.36065612540319403,,,-1.0603150732928024,1,recovery,2.0618634462287065e-05,healthy
2025-05-15,0.83,76.0,71.0,97.0,,64,,0.9377059260483008,,,0.435663676245346,1,recovery,2.474281789664355e-07,healthy
2025-05-16,0.88,75.0,78.0,93.0,,65,,1.3095219717799522,,,-0.13898264384547404,1,recovery,3.8614814655744994e-08,healthy
2025-05-17,0.88,65.0,75.0,97.0,,60,,-0.8490307289562341,,,-0.1668900229512729,1,recovery,4.6195354161841775e-05,healthy
2025-05-18,0.81,86.0,81.0,100.0,,66,,1.7498373590829175,,,0.6119300841546705,1,recovery,2.8373347185522777e-09,healthy
2025-05-19,0.83,71.0,81.0,100.0,,65,,1.1949241829739798,,,0.3549134946013694,1,recovery,6.522026508742236e-08,healthy
2025-05-20,0.86,75.0,76.0,98.0,,66,,1.5350186552432965,,,0.0036923503402936596,1,recovery,1.0033079393304059e-08,healthy
2025-05-21,0.88,78.0,81.0,83.0,,62,,-0.14766763613703468,,,-0.24623437608084178,1,recovery,1.2477721462305753e-05,healthy
2025-05-22,0.96,80.0,76.0,97.0,,65,,1.0535252487027142,,,-1.197078978809205,1,recovery,1.386994397937643e-07,healthy
2025-05-23,0.96,76.0,77.0,92.0,,66,,1.3989676942234301,,,-1.188123192237232,1,recovery,2.247930039050678e-08,healthy
2025-05-24,0.62,62.0,77.0,78.0,,62,,-0.29304693849589614,,,2.661751613529555,1,recovery,1.8050475337466536e-05,healthy
2025-05-25,0.83,58.0,74.0,97.0,,63,,0.13363062095621345,,,0.21103307345220884,1,recovery,5.874602609397268e-06,healthy
2025-05-26,0.44,74.0,88.0,92.0,,64,,0.5116482203407052,,,4.171824061038315,1,recovery,1.5946523739010536e-06,healthy
2025-05-27,0.86,65.0,68.0,99.0,,62,,-0.4018081045512036,,,-0.20569572188338958,1,recovery,2.261821334446003e-05,healthy
2025-05-28,0.81,71.0,81.0,84.0,,66,,1.3202266292396752,,,0.18369939593614643,1,recovery,3.820647261613766e-08,healthy
2025-05-29,0.81,64.0,72.0,96.0,,62,,-0.4328578961697098,,,0.14716300080191128,1,recovery,2.65053324158918e-05,healthy
2025-05-30,0.72,65.0,78.0,98.0,,61,,-0.8736728276020927,,,0.8914485097224221,1,recovery,5.0804057248106195e-05,healthy
2025-05-31,0.93,73.0,79.0,92.0,,64,,0.37740327823346304,,,-0.9825457458896346,1,recovery,3.11702102559551e-06,healthy
2025-06-01,0.79,56.0,73.0,99.0,,60,,-1.5464262875896209,,,0.24451560430285688,1,recovery,6.711065342697434e-05,healthy
2025-06-02,0.95,73.0,69.0,100.0,,63,,-0.06097107608496916,,,-1.2137560384268946,1,recovery,1.1758642633921283e-05,healthy
2025-06-03,0.95,83.0,78.0,99.0,,58,,-2.347386429271321,,,-1.1820576440988835,1,recovery,3.07521456711146e-05,healthy
2025-06-04,0.88,80.0,78.0,98.0,,62,,-0.39456192214287855,,,-0.49556153730245134,1,recovery,2.3355792103569265e-05,healthy
2025-06-05,0.9,70.0,73.0,80.0,,65,,0.8660254037844405,,,-0.6533276206400863,1,recovery,3.502720253737947e-07,healthy
2025-06-06,0.83,78.0,69.0,81.0,,69,,2.6545982379051654,,,0.017740612525328717,1,recovery,3.915345619354372e-12,healthy
2025-06-07,0.88,65.0,62.0,74.0,,62,,-0.47834460310746224,,,-0.395321258883419,1,recovery,2.9208284860055736e-05,healthy
2025-06-08,0.95,81.0,81.0,92.0,,60,,-1.2755856082865642,,,-1.0718814657523068,1,recovery,6.698281262764007e-05,healthy
2025-06-09,0.93,77.0,71.0,97.0,,67,,1.531563688370938,,,-0.8193208245221059,1,recovery,1.1375661123111353e-08,healthy
2025-06-10,0.86,70.0,73.0,98.0,,66,,1.0513149660756937,,,-0.11603307982186085,1,recovery,1.3603790342491152e-07,healthy
2025-06-11,0.9,70.0,76.0,91.0,,66,,1.0096562288345983,,,-0.49929690529692455,1,recovery,1.6727175458256403e-07,healthy
2025-06-12,0.93,64.0,65.0,98.0,,55,,-3.446328533852228,,,-0.7483092836369362,1,recovery,1.1176222710624764e-06,healthy
2025-06-13,0.93,60.0,65.0,83.0,,67,,1.2961136285399888,,,-0.7110571291368649,1,recovery,3.852198908564188e-08,healthy
2025-06-14,0.86,56.0,65.0,100.0,,64,,0.19198318593213692,,,-0.0660230474136676,1,recovery,4.651608240027296e-06,healthy
2025-06-15,0.93,75.0,68.0,100.0,,66,,0.869570900986734,,,-0.7173643054164845,1,recovery,3.3387347132323254e-07,healthy
2025-06-16,0.67,62.0,73.0,96.0,,64,,0.17928929396141063,,,1.7395975138934359,1,recovery,4.873456813486404e-06,healthy
2025-06-17,0.93,85.0,75.0,76.0,,65,,0.4818998735750596,,,-0.7282965602628334,1,recovery,1.6888115875093006e-06,healthy
2025-06-18,0.81,59.0,55.0,95.0,,67,,1.1908509222378698,,,0.37970997007573604,1,recovery,6.725561929504129e-08,healthy
2025-06-19,0.9,80.0,79.0,100.0,,66,,0.8055189986916423,,,-0.4264463052641173,1,recovery,4.501579784480963e-07,healthy
2025-06-20,0.83,75.0,73.0,91.0,,63,,-0.2155614221850872,,,0.2067065306543027,1,recovery,1.4817942829533174e-05,healthy
2025-06-21,0.9,62.0,62.0,100.0,,67,,1.1396057645963804,,,-0.42831789501215667,1,recovery,9.561319905139444e-08,healthy
2025-06-22,0.96,88.0,78.0,99.0,,63,,-0.24633726096231442,,,-0.9901618082144921,1,recovery,1.679961474111368e-05,healthy
2025-06-23,0.86,79.0,84.0,83.0,,63,,-0.21473382216694292,,,-0.09273418747628243,1,recovery,1.6846244033542954e-05,healthy
2025-06-24,0.9,76.0,81.0,84.0,,61,,-0.9081532183729989,,,-0.41121863321494007,1,recovery,5.167007423713354e-05,healthy
2025-06-25,0.58,52.0,54.0,100.0,,66,,0.8072073527955745,,,2.7161859745664754,1,recovery,4.862218068307626e-07,healthy
2025-06-26,0.74,60.0,68.0,100.0,,69,,1.775587046473902,,,1.4553080037376436,1,recovery,2.479039682174767e-09,healthy
2025-06-27,0.9,69.0,81.0,100.0,,61,,-0.9252701620348242,,,-0.4442373108673875,1,recovery,5.158072338435179e-05,healthy
2025-06-28,0.88,68.0,75.0,93.0,,64,,0.08462884367481778,,,-0.18497942979012993,1,recovery,7.669618209073672e-06,healthy
2025-06-29,0.86,72.0,80.0,100.0,,62,,-0.5742082035798022,,,0.06835859270246648,1,recovery,3.222560110221214e-05,healthy
2025-06-30,0.97,81.0,82.0,98.0,,65,,0.37513160623819825,,,-1.189566257908956,1,recovery,2.688986363669127e-06,healthy
2025-07-01,0.86,74.0,72.0,98.0,,68,,1.3260704905924596,,,0.14159189362416932,1,recovery,3.267693467814187e-08,healthy
2025-07-02,0.86,76.0,80.0,89.0,,68,,1.2405175557155241,,,0.17183374536282475,1,recovery,5.122185483169071e-08,healthy
2025-07-03,0.83,73.0,69.0,100.0,,71,,2.1037031337131684,,,0.5025393764146775,1,recovery,2.9326054479074065e-10,healthy
2025-07-04,0.95,81.0,89.0,98.0,,61,,-1.1730482188462998,,,-1.0175905883153478,1,recovery,6.857874616919926e-05,healthy
2025-07-05,0.93,69.0,82.0,97.0,,63,,-0.5285896569733775,,,-0.7307601072286172,1,recovery,3.6514313121589905e-05,healthy
2025-07-06,0.86,63.0,80.0,100.0,,62,,-0.8152999613963777,,,0.12835371681457974,1,recovery,5.446866524802825e-05,healthy
2025-07-07,0.98,74.0,85.0,99.0,,61,,-1.0766108438479105,,,-1.3085598064755377,1,recovery,6.727891851446792e-05,healthy
2025-07-08,0.83,74.0,82.0,100.0,,64,,-0.11500212660857174,,,0.5291676836580069,1,recovery,1.3868266069551548e-05,healthy
2025-07-09,0.81,60.0,73.0,95.0,,66,,0.48623792580419617,,,0.7241578323591794,1,recovery,1.7847584618487493e-06,healthy
2025-07-10,0.76,74.0,73.0,75.0,,67,,0.827064690272069,,,1.270960740160271,1,recovery,4.0015791143261556e-07,healthy
2025-07-11,0.81,66.0,67.0,100.0,,68,,1.134555160209791,,,0.6214919279791462,1,recovery,1.0170466278696868e-07,healthy
2025-07-12,0.67,60.0,79.0,88.0,,60,,-1.4553893710686818,,,2.20169426286182,1,recovery,6.745419174483555e-05,healthy
2025-07-13,0.88,52.0,63.0,100.0,,64,,-0.26845242850985856,,,-0.30413230771264727,1,recovery,1.8731635312034572e-05,healthy
2025-07-14,0.88,84.0,74.0,100.0,,69,,1.6162988529467002,,,-0.32570156029945196,1,recovery,6.318332323534952e-09,healthy
2025-07-15,0.81,63.0,60.0,100.0,,68,,1.138989594902996,,,0.44942921838871497,1,recovery,9.3044001893309e-08,healthy
2025-07-16,0.9,71.0,73.0,93.0,,64,,-0.30298174186639987,,,-0.5869236900112447,1,recovery,1.8947572845840977e-05,healthy
2025-07-17,0.76,70.0,75.0,86.0,,65,,0.0466125756717565,,,1.1199518348865676,1,recovery,8.510404444748408e-06,healthy
2025-07-18,0.93,69.0,75.0,92.0,,63,,-0.6525760594045562,,,-0.9531170851298884,1,recovery,4.101383263457079e-05,healthy
2025-07-19,0.9,65.0,72.0,100.0,,60,,-1.6601659260845882,,,-0.547313897065549,1,recovery,7.010335137961636e-05,healthy
2025-07-20,0.83,83.0,81.0,100.0,,64,,-0.179968508266338,,,0.26783446026611973,1,recovery,1.5848778701136973e-05,healthy
2025-07-21,0.74,79.0,80.0,98.0,,66,,0.48560452912246105,,,1.3158823482639783,1,recovery,2.0315774645095133e-06,healthy
2025-07-22,0.72,59.0,74.0,97.0,,63,,-0.5234035924210817,,,1.4550961785346868,1,recovery,3.251488333580018e-05,healthy
2025-07-23,0.74,54.0,63.0,93.0,,64,,-0.1820534234508106,,,1.131658734746467,1,recovery,1.8157713930383428e-05,healthy
2025-07-24,0.98,81.0,85.0,95.0,,62,,-0.8797271473616013,,,-1.6078887788228575,1,recovery,5.919147168082796e-05,healthy
2025-07-25,0.9,73.0,80.0,100.0,,63,,-0.5551452024710666,,,-0.6646897256770579,1,recovery,4.143756101441364e-05,healthy
2025-07-26,0.95,84.0,88.0,90.0,,61,,-1.2136498225532606,,,-1.2629276260202602,1,recovery,7.988075359324656e-05,healthy
2025-07-27,0.72,74.0,76.0,90.0,,62,,-0.7906464755657903,,,1.7147095703224273,1,recovery,5.807133533484036e-05,healthy
2025-07-28,0.76,73.0,84.0,91.0,,62,,-0.8118281802812363,,,1.0908757006732224,1,recovery,5.585973385569805e-05,healthy
2025-07-29,0.74,82.0,80.0,58.0,,64,,-0.07088812050083454,,,1.2641762042693763,1,recovery,1.4520986103392798e-05,healthy
2025-07-30,0.95,85.0,92.0,100.0,,60,,-1.5281471628823275,,,-1.256947462116542,1,recovery,7.703341952527572e-05,healthy
2025-07-31,0.96,73.0,81.0,94.0,,62,,-0.7264450270622238,,,-1.3960891664324024,1,recovery,4.759905442684111e-05,healthy
2025-08-01,0.74,57.0,73.0,100.0,,67,,1.0989959998981842,,,1.194996617881716,1,recovery,1.4784033457911492e-07,healthy
2025-08-02,0.99,73.0,90.0,93.0,,59,,-1.7520560666912166,,,-1.6682540926933178,1,recovery,6.643373193024283e-05,healthy
2025-08-03,0.76,48.0,71.0,100.0,,61,,-0.9566122264907891,,,0.9207476578448991,1,recovery,6.091466374097985e-05,healthy
2025-08-04,0.83,72.0,90.0,99.0,,62,,-0.5687964589945236,,,0.10442131247639648,1,recovery,3.483890959431388e-05,healthy
2025-08-05,0.9,66.0,69.0,74.0,,67,,1.3766684509485678,,,-0.6992585055702588,1,recovery,2.740875663856787e-08,healthy
2025-08-06,0.76,72.0,74.0,96.0,,65,,0.527644853011087,,,0.8471831126418301,1,recovery,1.4909213111970884e-06,healthy
2025-08-07,0.76,60.0,76.0,99.0,,63,,-0.27994262920760893,,,0.7924886122633457,1,recovery,1.8862213926326215e-05,healthy
2025-08-08,0.96,86.0,86.0,100.0,,62,,-0.6482759865413262,,,-1.4724954692354277,1,recovery,3.746131345163709e-05,healthy
2025-08-09,0.96,64.0,73.0,95.0,,64,,0.1664343023158953,,,-1.3709915244697213,1,recovery,6.091352682617306e-06,healthy
2025-08-10,0.76,73.0,79.0,95.0,,61,,-0.976392655843134,,,0.844628436011588,1,recovery,5.4150732971413444e-05,healthy
2025-08-11,0.88,79.0,78.0,97.0,,67,,1.5579169146961571,,,-0.44086137089485483,1,recovery,1.0351805545085188e-08,healthy
2025-08-12,0.88,75.0,86.0,100.0,,62,,-0.60302268915553,,,-0.38781312226681014,1,recovery,3.3195088762774674e-05,healthy
2025-08-13,0.95,63.0,70.0,100.0,,64,,0.24549512651549296,,,-1.1634393668004317,1,recovery,4.273460550152076e-06,healthy
2025-08-14,0.74,60.0,73.0,95.0,,64,,0.34591355333836266,,,1.1665135427187332,1,recovery,3.1799291061919505e-06,healthy
2025-08-15,0.93,64.0,77.0,87.0,,62,,-0.5395355750348191,,,-0.9061888619140562,1,recovery,3.419541835963943e-05,healthy
2025-08-16,0.95,86.0,92.0,95.0,,61,,-0.9962586720782572,,,-1.100092898847991,1,recovery,6.192632095831188e-05,healthy
2025-08-17,0.88,76.0,72.0,31.0,,62,,-0.4414381977557605,,,-0.2914506228425235,1,recovery,3.046024443872731e-05,healthy
2025-08-18,0.9,72.0,88.0,96.0,,61,,-0.9127739132943407,,,-0.524915113155374,1,recovery,5.4783498289681605e-05,healthy
2025-08-19,0.79,72.0,80.0,100.0,,66,,1.5454988496545046,,,0.6455037202316083,1,recovery,1.0807047617806134e-08,healthy
2025-08-20,0.81,61.0,68.0,96.0,,65,,0.9806871170277907,,,0.4160090597983944,1,recovery,2.1896646313994998e-07,healthy
2025-08-21,0.81,69.0,84.0,100.0,,61,,-0.9514591366409478,,,0.44963737878523125,1,recovery,5.7027107879961205e-05,healthy
2025-08-22,0.96,76.0,81.0,97.0,,59,,-1.8758540593241555,,,-1.173400335362977,1,recovery,6.145151375383421e-05,healthy
2025-08-23,0.74,76.0,79.0,71.0,,62,,-0.323690409360404,,,1.3694904279541584,1,recovery,2.1304048652142558e-05,healthy
2025-08-24,0.96,72.0,72.0,100.0,,64,,0.601139331669318,,,-1.1922913672644955,1,recovery,1.132134470060603e-06,healthy
2025-08-25,0.86,67.0,73.0,58.0,,63,,0.12262786789699387,,,-0.04416184056255197,1,recovery,5.870056077895598e-06,healthy
2025-08-26,0.93,79.0,82.0,100.0,,64,,0.5578881546363758,,,-0.8662628586847455,1,recovery,1.2964760382535673e-06,healthy
2025-08-27,0.9,82.0,83.0,83.0,,63,,0.06183924141031094,,,-0.4631168446474896,1,recovery,7.432465327488778e-06,healthy
2025-08-28,0.93,62.0,76.0,100.0,,62,,-0.4185669237370793,,,-0.7722043225134357,1,recovery,2.5034703027397624e-05,healthy
2025-08-30,0.93,58.0,70.0,100.0,,58,,-2.2521936766310287,,,-0.7185333028345636,1,recovery,3.5457039802603904e-05,healthy
2025-08-31,0.9,66.0,72.0,94.0,,56,,-2.9927464290968815,,,-0.3637990473639796,1,recovery,6.264198182536264e-06,healthy
2025-09-01,0.51,52.0,63.0,92.0,,56,,-2.560169359792283,,,4.476641496073437,1,recovery,2.07020578009952e-05,healthy
2025-09-02,0.99,92.0,78.0,83.0,,58,,-1.5623570045268604,,,-1.2882192347128483,1,recovery,6.761212697111831e-05,healthy
2025-09-03,0.93,86.0,83.0,100.0,,62,,-0.060971076084968934,,,-0.6905917546914242,1,recovery,1.1233575100793424e-05,healthy
2025-09-04,0.9,74.0,75.0,100.0,,63,,0.2935573922580942,,,-0.33887847751358285,1,recovery,3.5268458388369434e-06,healthy
2025-09-05,0.74,62.0,74.0,96.0,,62,,-0.08551222977782812,,,1.29588585101373,1,recovery,1.0750561512282753e-05,healthy
2025-09-06,0.83,58.0,65.0,75.0,,68,,2.29873649199726,,,0.3276663800315253,1,recovery,6.011040139848413e-11,healthy
2025-09-07,0.86,74.0,71.0,100.0,,66,,1.3961205328956805,,,0.05659722046321056,1,recovery,2.2010916703644938e-08,healthy
2025-09-08,0.96,73.0,76.0,84.0,,63,,0.25934453659247986,,,-0.9267238111536944,1,recovery,3.7303312477729074e-06,healthy
2025-09-09,0.9,65.0,68.0,96.0,,64,,0.600665465336943,,,-0.31569712248092924,1,recovery,1.066150064693574e-06,healthy
2025-09-10,0.95,71.0,73.0,97.0,,63,,0.2473328386681536,,,-0.8563377893073111,1,recovery,3.902399190385677e-06,healthy
2025-09-11,0.88,72.0,75.0,93.0,,64,,0.578717732557807,,,-0.0694964119060086,1,recovery,1.1651081102205505e-06,healthy
2025-09-12,0.74,68.0,78.0,91.0,,63,,0.2708833784678214,,,1.3899282381201858,1,recovery,3.5953227825858367e-06,healthy
2025-09-13,0.74,59.0,68.0,88.0,,65,,0.9963619706599672,,,1.3016199522658098,1,recovery,1.965023743689252e-07,healthy
2025-09-14,0.65,54.0,66.0,88.0,,61,,-0.48722553713410083,,,2.1109863734954026,1,recovery,2.918878826930767e-05,healthy
2025-09-15,0.83,75.0,85.0,91.0,,60,,-0.8184741993020661,,,0.2727699479953664,1,recovery,4.7660840825885786e-05,healthy
2025-09-16,0.88,74.0,76.0,100.0,,63,,0.302171348310786,,,-0.23635538934544095,1,recovery,3.59007931672062e-06,healthy
2025-09-17,0.83,58.0,69.0,83.0,,65,,1.0049722447537661,,,0.22331500436870189,1,recovery,1.9103953464911785e-07,healthy
2025-09-18,0.83,76.0,76.0,100.0,,60,,-0.8342797655899006,,,0.2072250287257871,1,recovery,4.562638998720575e-05,healthy
2025-09-19,0.86,80.0,81.0,88.0,,64,,0.603180825861148,,,-0.10720107052763896,1,recovery,1.1303127670416097e-06,healthy
2025-09-20,0.83,68.0,77.0,100.0,,65,,1.0049722447537661,,,0.20907442393631284,1,recovery,2.0231967106795163e-07,healthy
2025-09-21,0.83,52.0,68.0,76.0,,59,,-1.174485635435125,,,0.2160465139294017,1,recovery,6.59412511858403e-05,healthy
2025-09-22,0.88,77.0,82.0,81.0,,61,,-0.4158130517449082,,,-0.2689811612575776,1,recovery,2.842614837579169e-05,healthy
2025-09-23,0.83,71.0,72.0,93.0,,60,,-0.8112426554036432,,,0.20040120401405057,1,recovery,4.876134832055417e-05,healthy
2025-09-24,0.86,77.0,81.0,95.0,,62,,-0.059911396650986964,,,-0.07158901400392215,1,recovery,1.124578159377273e-05,healthy
2025-09-25,0.96,71.0,73.0,94.0,,66,,1.4125120195982181,,,-1.1521915938182714,1,recovery,2.1573261204681516e-08,healthy
2025-09-26,0.93,78.0,82.0,95.0,,62,,-0.07030177361895336,,,-0.7874791540431436,1,recovery,1.0166070086100955e-05,healthy
2025-09-27,0.81,71.0,75.0,82.0,,66,,1.3685946167307372,,,0.43976108602409203,1,recovery,2.7478085976406457e-08,healthy
2025-09-28,0.95,83.0,85.0,100.0,,61,,-0.42439118810601734,,,-1.0238251947232508,1,recovery,2.3514739881691683e-05,healthy
2025-09-29,0.83,71.0,62.0,72.0,,68,,1.9901641972918116,,,0.21027704363215385,1,recovery,5.592192484007145e-10,healthy
2025-09-30,0.83,62.0,73.0,83.0,,65,,0.8261069192748524,,,0.1782788452249902,1,recovery,3.9553285408461533e-07,healthy
2025-10-01,0.74,61.0,70.0,86.0,,68,,1.873462359526859,,,1.0850141655551857,1,recovery,1.1639831373052508e-09,healthy
2025-10-02,0.86,73.0,74.0,81.0,,67,,1.4466981662843315,,,-0.0952068767971478,1,recovery,1.629260292112111e-08,healthy
2025-10-03,0.9,72.0,70.0,91.0,,68,,1.7868255026599293,,,-0.7105533009460598,1,recovery,2.0658221312297347e-09,healthy
2025-10-04,0.76,56.0,67.0,91.0,,65,,0.4859033108231855,,,1.2166191486400613,1,recovery,1.8219272866078086e-06,healthy
2025-10-05,0.88,78.0,79.0,100.0,,61,,-1.0716517624676383,,,-0.5131571439914111,1,recovery,5.73899653527262e-05,healthy
2025-10-06,0.9,75.0,69.0,100.0,,66,,0.8453964231313453,,,-0.7473477954760416,1,recovery,4.1485859358591665e-07,healthy
